100644 acb7eb1115a2f9db4b9bf0c5caaf0d462db518a0 1	.gitignore
100644 f5442ceb8876ca5fb0a9bef32f7184e02b7ad460 2	.gitignore
100644 79a687391338ad26a005fd313074c07a4e3f5202 3	.gitignore
100644 ef9a7076ff291649a7dd6472102c431309828567 1	README.md
100644 8fff9d4baf74163dfde431aae6ff1e15b5469097 2	README.md
100644 b9ad9f9bd23998b45b00011958a58e7f8fa48882 3	README.md
100644 2b50dc57c9542d36f4737c9d191c3ea35a8aa9b3 1	backend/server.js
100644 1093d9fb5e97a9b10c478c852fe88370c4be6d68 2	backend/server.js
100644 18a26773a40f165b171a11b3d5f2785efae74034 3	backend/server.js
100644 e5a938a34104836981f591826326c007f8fb5774 1	frontend/src/app/admin-panel/admin-panel.css
100644 04495354c57814d7acd6cacf98a9ceb21eef8251 2	frontend/src/app/admin-panel/admin-panel.css
100644 d49fa149a603badee03f9bbea1296d6eb9158efb 3	frontend/src/app/admin-panel/admin-panel.css
100644 5d191a04459056a595b488ae6eefda62f9fcdd19 1	frontend/src/app/admin-panel/admin-panel.html
100644 52f389c2fd83a022f3e2793821f661c3cb708333 2	frontend/src/app/admin-panel/admin-panel.html
100644 08d1588c44ffbe90888bdc462a119e7e6ae83ee0 3	frontend/src/app/admin-panel/admin-panel.html
100644 d2934d2d89628ca3bea3969163c639e0cd4fbc97 1	frontend/src/app/ai-analytics-panel/ai-analytics-panel.css
100644 180472eece4773509507c5cdc48176504d27dda6 2	frontend/src/app/ai-analytics-panel/ai-analytics-panel.css
100644 bbf81e3901999579436122591891d120fb86c0cc 3	frontend/src/app/ai-analytics-panel/ai-analytics-panel.css
100644 4b3d6850e105fea362ec02e3f56c189201518f30 1	frontend/src/app/ai-analytics-panel/ai-analytics-panel.ts
100644 f5ed6718acde3620355f7c7770f47d15007ee914 2	frontend/src/app/ai-analytics-panel/ai-analytics-panel.ts
100644 8bb95ff55d8109208b68a6d34063cc9c3b74789d 3	frontend/src/app/ai-analytics-panel/ai-analytics-panel.ts
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 1	frontend/src/app/app.css
100644 617670010a4862f7f0bf5ca6bbeab178e59e6669 2	frontend/src/app/app.css
100644 86aa0f132f25ccc8074452dbe485c844542d8da6 3	frontend/src/app/app.css
100644 4fe79c9658c70d03ff1f72a35dbe668a4a096f49 1	frontend/src/app/delivery-panel/delivery-panel.css
100644 1b2a0753cea974f4c22d7da2b17257d0b3106ed3 2	frontend/src/app/delivery-panel/delivery-panel.css
100644 02269138533f3e38f3fec7c8bdfb2196f62cef7b 3	frontend/src/app/delivery-panel/delivery-panel.css
100644 aa57d4687e3fe06ab1b00cf27a9352ec74db821f 1	frontend/src/app/delivery-panel/delivery-panel.html
100644 852783dfaf5f118dcbc3095512d4be2aeb8259e4 2	frontend/src/app/delivery-panel/delivery-panel.html
100644 69a7e874c6df7ae1a1bd40c7bb9e9ee339e42a78 3	frontend/src/app/delivery-panel/delivery-panel.html
100644 c1c1aad79135f7b23312784c1ae4922525aae53c 1	frontend/src/app/delivery-panel/delivery-panel.ts
100644 9a5ebd50fba95962a3ed6a1bc705ac019049d20f 2	frontend/src/app/delivery-panel/delivery-panel.ts
100644 98825694d76f112dcc06dd4d584ca86288c8eb65 3	frontend/src/app/delivery-panel/delivery-panel.ts
100644 d5bd45420adfce074db3952471312904ebaeab5f 1	frontend/src/app/user-panel/user-panel.ts
100644 3d0663ffa9097516f40435e7572560984e931371 2	frontend/src/app/user-panel/user-panel.ts
100644 33233975b22d8339bdffc14436c1fd847a157818 3	frontend/src/app/user-panel/user-panel.ts
100644 2ab7442758fef79ae3551353028b98cdfa1ed562 1	frontend/tsconfig.json
100644 b92c82b2689692e6cb45adae75b5a6bf2be4cced 2	frontend/tsconfig.json
100644 f022b351dc1778c423288488d2cd6ccf68cadb8c 3	frontend/tsconfig.json
